ID,Neighborhood_ID,Avg,City,Sigungu,Neighborhood_name
0,11110515,18879.22342,서울특별시,종로구,청운효자동
1,11110530,40477.21951,서울특별시,종로구,사직동
2,11110540,9017.12328,서울특별시,종로구,삼청동
3,11110550,13824.15081,서울특별시,종로구,부암동
4,11110560,17702.24822,서울특별시,종로구,평창동
5,11110570,6056.055862,서울특별시,종로구,무악동
6,11110580,6899.947025,서울특별시,종로구,교남동
7,11110600,11408.20789,서울특별시,종로구,가회동
8,11110615,113909.4303,서울특별시,종로구,종로1.2.3.4가동
9,11110630,31325.87908,서울특별시,종로구,종로5.6가동
10,11110640,33048.91384,서울특별시,종로구,이화동
11,11110650,37153.59181,서울특별시,종로구,혜화동
12,11110670,12639.49611,서울특별시,종로구,창신1동
13,11110680,8887.864787,서울특별시,종로구,창신2동
14,11110690,3213.046884,서울특별시,종로구,창신3동
15,11110700,8518.453543,서울특별시,종로구,숭인1동
16,11110710,18162.62643,서울특별시,종로구,숭인2동
17,11140520,57893.841,서울특별시,중구,소공동
18,11140540,52178.76237,서울특별시,중구,회현동
19,11140550,73534.84569,서울특별시,중구,명동
20,11140570,23393.1354,서울특별시,중구,필동
21,11140580,17210.96486,서울특별시,중구,장충동
22,11140590,32872.3492,서울특별시,중구,광희동
23,11140605,29661.72374,서울특별시,중구,을지로동
24,11140615,27610.72249,서울특별시,중구,신당동
25,11140625,16205.63587,서울특별시,중구,다산동
26,11140635,14060.59444,서울특별시,중구,약수동
27,11140645,10531.23271,서울특별시,중구,청구동
28,11140650,10950.59738,서울특별시,중구,신당5동
29,11140665,9220.511545,서울특별시,중구,동화동
30,11140670,13517.335,서울특별시,중구,황학동
31,11140680,10675.86833,서울특별시,중구,중림동
32,11170510,12904.11822,서울특별시,용산구,후암동
33,11170520,11248.64358,서울특별시,용산구,용산2가동
34,11170530,25874.9845,서울특별시,용산구,남영동
35,11170555,26903.41501,서울특별시,용산구,청파동
36,11170560,21112.16903,서울특별시,용산구,원효로1동
37,11170570,12376.22374,서울특별시,용산구,원효로2동
38,11170580,10125.97161,서울특별시,용산구,효창동
39,11170590,8402.897945,서울특별시,용산구,용문동
40,11170625,64663.0698,서울특별시,용산구,한강로동
41,11170630,26425.28697,서울특별시,용산구,이촌1동
42,11170640,6752.28448,서울특별시,용산구,이촌2동
43,11170650,13547.88771,서울특별시,용산구,이태원1동
44,11170660,11408.47667,서울특별시,용산구,이태원2동
45,11170685,37999.51209,서울특별시,용산구,한남동
46,11170690,21119.58515,서울특별시,용산구,서빙고동
47,11170700,10075.00018,서울특별시,용산구,보광동
48,11200520,12103.58374,서울특별시,성동구,왕십리2동
49,11200535,20349.90673,서울특별시,성동구,왕십리도선동
50,11200540,25713.38217,서울특별시,성동구,마장동
51,11200550,30935.25278,서울특별시,성동구,사근동
52,11200560,31830.15663,서울특별시,성동구,행당1동
53,11200570,14445.26344,서울특별시,성동구,행당2동
54,11200580,11019.57714,서울특별시,성동구,응봉동
55,11200590,14281.30427,서울특별시,성동구,금호1가동
56,11200615,18345.37568,서울특별시,성동구,금호2.3가동
57,11200620,9768.086121,서울특별시,성동구,금호4가동
58,11200645,29620.21848,서울특별시,성동구,옥수동
59,11200650,18915.95891,서울특별시,성동구,성수1가1동
60,11200660,24053.95794,서울특별시,성동구,성수1가2동
61,11200670,20931.72507,서울특별시,성동구,성수2가1동
62,11200690,41563.69203,서울특별시,성동구,성수2가3동
63,11200720,9299.135282,서울특별시,성동구,송정동
64,11200790,20958.64796,서울특별시,성동구,용답동
65,11215710,43532.1617,서울특별시,광진구,화양동
66,11215730,19734.92482,서울특별시,광진구,군자동
67,11215740,14817.72878,서울특별시,광진구,중곡1동
68,11215750,15926.25669,서울특별시,광진구,중곡2동
69,11215760,14885.48015,서울특별시,광진구,중곡3동
70,11215770,23674.81197,서울특별시,광진구,중곡4동
71,11215780,18703.54522,서울특별시,광진구,능동
72,11215810,38147.29719,서울특별시,광진구,광장동
73,11215820,25922.13041,서울특별시,광진구,자양1동
74,11215830,22535.07544,서울특별시,광진구,자양2동
75,11215840,24110.53074,서울특별시,광진구,자양3동
76,11215847,28698.36314,서울특별시,광진구,자양4동
77,11215850,20509.82602,서울특별시,광진구,구의1동
78,11215860,21551.68814,서울특별시,광진구,구의2동
79,11215870,33183.93512,서울특별시,광진구,구의3동
80,11230536,47709.12163,서울특별시,동대문구,용신동
81,11230545,38310.92814,서울특별시,동대문구,기동
82,11230560,36776.41135,서울특별시,동대문구,전농1동
83,11230570,16368.79195,서울특별시,동대문구,전농2동
84,11230600,20877.48053,서울특별시,동대문구,답십리1동
85,11230610,21136.43006,서울특별시,동대문구,답십리2동
86,11230650,35782.61913,서울특별시,동대문구,장안1동
87,11230660,26936.80453,서울특별시,동대문구,장안2동
88,11230705,22007.63884,서울특별시,동대문구,청량리동
89,11230710,24390.28573,서울특별시,동대문구,회기동
90,11230720,17442.14149,서울특별시,동대문구,휘경1동
91,11230730,18688.96917,서울특별시,동대문구,휘경2동
92,11230740,26093.1878,서울특별시,동대문구,이문1동
93,11230750,14132.50886,서울특별시,동대문구,이문2동
94,11260520,19012.90018,서울특별시,중랑구,면목2동
95,11260540,15641.18553,서울특별시,중랑구,면목4동
96,11260550,10223.74485,서울특별시,중랑구,면목5동
97,11260565,27259.82751,서울특별시,중랑구,면목본동
98,11260570,16857.1158,서울특별시,중랑구,면목7동
99,11260575,19814.87315,서울특별시,중랑구,면목3.8동
100,11260580,18957.76794,서울특별시,중랑구,상봉1동
101,11260590,27008.01175,서울특별시,중랑구,상봉2동
102,11260600,14717.76776,서울특별시,중랑구,중화1동
103,11260610,24303.97088,서울특별시,중랑구,중화2동
104,11260620,24495.87918,서울특별시,중랑구,묵1동
105,11260630,16578.6264,서울특별시,중랑구,묵2동
106,11260655,32786.09327,서울특별시,중랑구,망우본동
107,11260660,10699.19447,서울특별시,중랑구,망우3동
108,11260680,30384.26645,서울특별시,중랑구,신내1동
109,11260690,16850.93934,서울특별시,중랑구,신내2동
110,11290525,21014.55928,서울특별시,성북구,성북동
111,11290555,29176.50166,서울특별시,성북구,삼선동
112,11290575,27876.01907,서울특별시,성북구,동선동
113,11290580,13753.35929,서울특별시,성북구,돈암1동
114,11290590,9995.333518,서울특별시,성북구,돈암2동
115,11290600,34157.42147,서울특별시,성북구,안암동
116,11290610,16640.40317,서울특별시,성북구,보문동
117,11290620,13083.83613,서울특별시,성북구,정릉1동
118,11290630,18259.87347,서울특별시,성북구,정릉2동
119,11290640,19750.15147,서울특별시,성북구,정릉3동
120,11290650,16999.97157,서울특별시,성북구,정릉4동
121,11290660,27473.7656,서울특별시,성북구,길음1동
122,11290685,17868.33325,서울특별시,성북구,길음2동
123,11290705,33753.76153,서울특별시,성북구,종암동
124,11290715,20315.6265,서울특별시,성북구,월곡1동
125,11290725,26774.29714,서울특별시,성북구,월곡2동
126,11290760,14759.37603,서울특별시,성북구,장위1동
127,11290770,13628.64131,서울특별시,성북구,장위2동
128,11290780,7675.77127,서울특별시,성북구,장위3동
129,11290810,25314.91887,서울특별시,성북구,석관동
130,11305534,21229.98557,서울특별시,강북구,삼양동
131,11305535,22211.68711,서울특별시,강북구,미아동
132,11305545,32003.87632,서울특별시,강북구,송중동
133,11305555,27222.10713,서울특별시,강북구,송천동
134,11305575,19465.70262,서울특별시,강북구,삼각산동
135,11305590,19706.5246,서울특별시,강북구,번1동
136,11305600,10680.96898,서울특별시,강북구,번2동
137,11305606,13022.84114,서울특별시,강북구,번3동
138,11305610,17639.19478,서울특별시,강북구,수유1동
139,11305620,18499.14332,서울특별시,강북구,수유2동
140,11305630,29427.82229,서울특별시,강북구,수유3동
141,11305645,16539.67698,서울특별시,강북구,우이동
142,11305660,25898.81221,서울특별시,강북구,인수동
143,11320511,21459.88596,서울특별시,도봉구,창1동
144,11320512,22439.86165,서울특별시,도봉구,창2동
145,11320513,11462.23612,서울특별시,도봉구,창3동
146,11320514,28665.52236,서울특별시,도봉구,창4동
147,11320515,24667.16786,서울특별시,도봉구,창5동
148,11320521,17477.34833,서울특별시,도봉구,도봉1동
149,11320522,18064.70334,서울특별시,도봉구,도봉2동
150,11320660,17567.02866,서울특별시,도봉구,쌍문1동
151,11320670,17373.26931,서울특별시,도봉구,쌍문2동
152,11320680,14992.84693,서울특별시,도봉구,쌍문3동
153,11320681,12139.85001,서울특별시,도봉구,쌍문4동
154,11320690,24537.27523,서울특별시,도봉구,방학1동
155,11320700,12851.5209,서울특별시,도봉구,방학2동
156,11320710,17892.8305,서울특별시,도봉구,방학3동
157,11350560,25823.87256,서울특별시,노원구,월계1동
158,11350570,18448.62777,서울특별시,노원구,월계2동
159,11350580,22211.8399,서울특별시,노원구,월계3동
160,11350595,40442.39472,서울특별시,노원구,공릉1동
161,11350600,47450.93538,서울특별시,노원구,공릉2동
162,11350611,27819.29983,서울특별시,노원구,하계1동
163,11350612,16297.41736,서울특별시,노원구,하계2동
164,11350619,19693.84837,서울특별시,노원구,중계본동
165,11350621,22184.23168,서울특별시,노원구,중계1동
166,11350624,17482.19582,서울특별시,노원구,중계4동
167,11350625,34368.84409,서울특별시,노원구,중계23동
168,11350630,35195.90062,서울특별시,노원구,상계1동
169,11350640,33186.57599,서울특별시,노원구,상계2동
170,11350665,17885.63784,서울특별시,노원구,상계3.4동
171,11350670,19474.75158,서울특별시,노원구,상계5동
172,11350695,45163.72951,서울특별시,노원구,상계6.7동
173,11350700,13128.70214,서울특별시,노원구,상계8동
174,11350710,14974.84658,서울특별시,노원구,상계9동
175,11350720,17679.29267,서울특별시,노원구,상계10동
176,11380510,29192.80461,서울특별시,은평구,녹번동
177,11380520,33744.2827,서울특별시,은평구,불광1동
178,11380530,19472.0987,서울특별시,은평구,불광2동
179,11380551,26310.36318,서울특별시,은평구,갈현1동
180,11380552,20844.32039,서울특별시,은평구,갈현2동
181,11380560,23639.46633,서울특별시,은평구,구산동
182,11380570,31633.48374,서울특별시,은평구,대조동
183,11380580,21334.55628,서울특별시,은평구,응암1동
184,11380590,13695.0768,서울특별시,은평구,응암2동
185,11380600,21247.61107,서울특별시,은평구,응암3동
186,11380625,37322.35337,서울특별시,은평구,역촌동
187,11380631,21480.06145,서울특별시,은평구,신사1동
188,11380632,14311.06061,서울특별시,은평구,신사2동
189,11380640,10676.65773,서울특별시,은평구,증산동
190,11380650,10655.14192,서울특별시,은평구,수색동
191,11380690,59744.77304,서울특별시,은평구,진관동
192,11410520,17629.88109,서울특별시,서대문구,천연동
193,11410555,38374.2614,서울특별시,서대문구,북아현동
194,11410565,51208.2877,서울특별시,서대문구,충현동
195,11410585,81745.15786,서울특별시,서대문구,신촌동
196,11410615,39010.78555,서울특별시,서대문구,연희동
197,11410620,23344.5923,서울특별시,서대문구,홍1동
198,11410640,16263.71558,서울특별시,서대문구,홍3동
199,11410655,6829.922843,서울특별시,서대문구,홍2동
200,11410660,11270.81554,서울특별시,서대문구,홍은1동
201,11410685,25185.67861,서울특별시,서대문구,홍은2동
202,11410690,13824.21635,서울특별시,서대문구,남가좌1동
203,11410700,19203.20237,서울특별시,서대문구,남가좌2동
204,11410710,12222.51625,서울특별시,서대문구,북가좌1동
205,11410720,31455.25938,서울특별시,서대문구,북가좌2동
206,11440555,27799.4036,서울특별시,마포구,아현동
207,11440565,37411.35746,서울특별시,마포구,공덕동
208,11440585,22150.98518,서울특별시,마포구,도화동
209,11440590,26228.31326,서울특별시,마포구,용강동
210,11440600,29661.59204,서울특별시,마포구,대흥동
211,11440610,12877.21674,서울특별시,마포구,염리동
212,11440630,17073.66302,서울특별시,마포구,신수동
213,11440655,29345.63115,서울특별시,마포구,서강동
214,11440660,96792.17238,서울특별시,마포구,서교동
215,11440680,26686.70673,서울특별시,마포구,합정동
216,11440690,17091.77283,서울특별시,마포구,망원1동
217,11440700,16219.85195,서울특별시,마포구,망원2동
218,11440710,17884.74793,서울특별시,마포구,연남동
219,11440720,20173.50404,서울특별시,마포구,성산1동
220,11440730,36465.86763,서울특별시,마포구,성산2동
221,11440740,57719.31047,서울특별시,마포구,상암동
222,11470510,54578.81492,서울특별시,양천구,목1동
223,11470520,20161.89942,서울특별시,양천구,목2동
224,11470530,18647.90281,서울특별시,양천구,목3동
225,11470540,15193.05544,서울특별시,양천구,목4동
226,11470550,39611.92908,서울특별시,양천구,목5동
227,11470560,13728.72209,서울특별시,양천구,신월1동
228,11470570,13179.59375,서울특별시,양천구,신월2동
229,11470580,13220.44334,서울특별시,양천구,신월3동
230,11470590,11358.89656,서울특별시,양천구,신월4동
231,11470600,11479.65503,서울특별시,양천구,신월5동
232,11470610,6354.860038,서울특별시,양천구,신월6동
233,11470611,16256.91596,서울특별시,양천구,신월7동
234,11470620,15362.68434,서울특별시,양천구,신정1동
235,11470630,13074.93453,서울특별시,양천구,신정2동
236,11470640,33114.98105,서울특별시,양천구,신정3동
237,11470650,31802.00467,서울특별시,양천구,신정4동
238,11470670,16630.65114,서울특별시,양천구,신정6동
239,11470680,22328.82004,서울특별시,양천구,신정7동
240,11500510,28609.08341,서울특별시,강서구,염창동
241,11500520,18243.26878,서울특별시,강서구,등촌1동
242,11500530,13356.04829,서울특별시,강서구,등촌2동
243,11500535,36040.54565,서울특별시,강서구,등촌3동
244,11500540,42334.66543,서울특별시,강서구,화곡1동
245,11500550,11503.70705,서울특별시,강서구,화곡2동
246,11500560,15168.50255,서울특별시,강서구,화곡3동
247,11500570,15971.9342,서울특별시,강서구,화곡4동
248,11500590,22852.54984,서울특별시,강서구,화곡본동
249,11500591,20708.2743,서울특별시,강서구,화곡6동
250,11500593,23976.2539,서울특별시,강서구,화곡8동
251,11500603,38938.8838,서울특별시,강서구,가양1동
252,11500604,14367.70226,서울특별시,강서구,가양2동
253,11500605,12002.00138,서울특별시,강서구,가양3동
254,11500611,34828.37539,서울특별시,강서구,발산1동
255,11500615,34715.41526,서울특별시,강서구,우장산동
256,11500620,40950.97456,서울특별시,강서구,공항동
257,11500630,33241.72147,서울특별시,강서구,방화1동
258,11500640,38705.74373,서울특별시,강서구,방화2동
259,11500641,17515.13385,서울특별시,강서구,방화3동
260,11530510,35590.43795,서울특별시,구로구,신도림동
261,11530520,15248.0968,서울특별시,구로구,구로1동
262,11530530,40421.37893,서울특별시,구로구,구로2동
263,11530540,58978.19888,서울특별시,구로구,구로3동
264,11530550,15786.1972,서울특별시,구로구,구로4동
265,11530560,36915.19879,서울특별시,구로구,구로5동
266,11530595,9571.671988,서울특별시,구로구,가리봉동
267,11530720,24492.05014,서울특별시,구로구,고척1동
268,11530730,16083.61791,서울특별시,구로구,고척2동
269,11530740,25215.28873,서울특별시,구로구,개봉1동
270,11530750,21130.32307,서울특별시,구로구,개봉2동
271,11530760,13334.80121,서울특별시,구로구,개봉3동
272,11530770,14048.73353,서울특별시,구로구,오류1동
273,11530780,41196.84741,서울특별시,구로구,오류2동
274,11530790,22460.48357,서울특별시,구로구,수궁동
275,11545510,83512.32402,서울특별시,금천구,가산동
276,11545610,34354.00815,서울특별시,금천구,독산1동
277,11545620,11923.35608,서울특별시,금천구,독산2동
278,11545630,19403.85447,서울특별시,금천구,독산3동
279,11545640,10911.1456,서울특별시,금천구,독산4동
280,11545670,29982.41677,서울특별시,금천구,시흥1동
281,11545680,12857.41853,서울특별시,금천구,시흥2동
282,11545690,12278.37728,서울특별시,금천구,시흥3동
283,11545700,10089.06714,서울특별시,금천구,시흥4동
284,11545710,11494.63095,서울특별시,금천구,시흥5동
285,11560515,23248.51949,서울특별시,영등포구,영등포본동
286,11560535,61294.37684,서울특별시,영등포구,영등포동
287,11560540,132909.6631,서울특별시,영등포구,여의동
288,11560550,26894.31092,서울특별시,영등포구,당산1동
289,11560560,40987.35249,서울특별시,영등포구,당산2동
290,11560585,13084.20633,서울특별시,영등포구,도림동
291,11560605,47700.27823,서울특별시,영등포구,문래동
292,11560610,19941.34632,서울특별시,영등포구,양평1동
293,11560620,31173.20539,서울특별시,영등포구,양평2동
294,11560630,16473.69976,서울특별시,영등포구,신길1동
295,11560650,13112.24377,서울특별시,영등포구,신길3동
296,11560660,5630.264226,서울특별시,영등포구,신길4동
297,11560670,7178.912301,서울특별시,영등포구,신길5동
298,11560680,17248.31326,서울특별시,영등포구,신길6동
299,11560690,12276.03054,서울특별시,영등포구,신길7동
300,11560700,12578.69662,서울특별시,영등포구,대림1동
301,11560710,13923.73215,서울특별시,영등포구,대림2동
302,11560720,26530.53444,서울특별시,영등포구,대림3동
303,11590510,47132.37761,서울특별시,동작구,노량진1동
304,11590520,19220.0746,서울특별시,동작구,노량진2동
305,11590530,43795.71863,서울특별시,동작구,상도1동
306,11590540,22077.48423,서울특별시,동작구,상도2동
307,11590550,14553.27501,서울특별시,동작구,상도3동
308,11590560,18725.75297,서울특별시,동작구,상도4동
309,11590605,37922.2702,서울특별시,동작구,흑석동
310,11590620,25180.12169,서울특별시,동작구,사당1동
311,11590630,33575.6808,서울특별시,동작구,사당2동
312,11590640,16232.48578,서울특별시,동작구,사당3동
313,11590650,11537.74797,서울특별시,동작구,사당4동
314,11590651,8312.324542,서울특별시,동작구,사당5동
315,11590660,36138.71106,서울특별시,동작구,대방동
316,11590670,15275.32247,서울특별시,동작구,신대방1동
317,11590680,29517.50423,서울특별시,동작구,신대방2동
318,11620525,18362.45138,서울특별시,관악구,보래매동
319,11620545,8114.012127,서울특별시,관악구,청림동
320,11620565,23224.68916,서울특별시,관악구,성현동
321,11620575,23637.18703,서울특별시,관악구,행운동
322,11620585,26956.1996,서울특별시,관악구,낙성대동
323,11620595,32600.314,서울특별시,관악구,청룡동
324,11620605,23014.59878,서울특별시,관악구,은천동
325,11620615,14318.05554,서울특별시,관악구,중앙동
326,11620625,18645.22763,서울특별시,관악구,인헌동
327,11620630,21959.70801,서울특별시,관악구,남현동
328,11620645,22637.91661,서울특별시,관악구,서원동
329,11620655,13329.43526,서울특별시,관악구,신원동
330,11620665,15076.50734,서울특별시,관악구,서림동
331,11620685,19079.07209,서울특별시,관악구,신사동
332,11620695,28153.47792,서울특별시,관악구,신림동
333,11620715,8448.059592,서울특별시,관악구,난향동
334,11620725,27602.92877,서울특별시,관악구,조원동
335,11620735,43860.93886,서울특별시,관악구,대학동
336,11620745,19833.91321,서울특별시,관악구,삼성동
337,11620765,19914.89097,서울특별시,관악구,미성동
338,11620775,15986.89766,서울특별시,관악구,난곡동
339,11650510,39939.57978,서울특별시,서초구,서초1동
340,11650520,58106.23519,서울특별시,서초구,서초2동
341,11650530,87008.89037,서울특별시,서초구,서초3동
342,11650531,52651.12266,서울특별시,서초구,서초4동
343,11650540,39797.58302,서울특별시,서초구,잠원동
344,11650550,9561.754705,서울특별시,서초구,반포본동
345,11650560,36938.80375,서울특별시,서초구,반포1동
346,11650570,20191.21944,서울특별시,서초구,반포2동
347,11650580,22978.62669,서울특별시,서초구,반포3동
348,11650581,58541.33161,서울특별시,서초구,반포4동
349,11650590,24407.51787,서울특별시,서초구,방배본동
350,11650600,21125.04481,서울특별시,서초구,방배1동
351,11650610,27295.59348,서울특별시,서초구,방배2동
352,11650620,19999.67771,서울특별시,서초구,방배3동
353,11650621,24867.70177,서울특별시,서초구,방배4동
354,11650651,55459.23731,서울특별시,서초구,양재1동
355,11650652,49060.06853,서울특별시,서초구,양재2동
356,11650660,27632.02926,서울특별시,서초구,내곡동
357,11680510,49351.0054,서울특별시,강남구,신사동
358,11680521,52517.11375,서울특별시,강남구,논현1동
359,11680531,57544.21628,서울특별시,강남구,논현2동
360,11680545,59311.16052,서울특별시,강남구,압구정동
361,11680565,52389.20086,서울특별시,강남구,청담동
362,11680580,69672.90917,서울특별시,강남구,삼성1동
363,11680590,46892.93274,서울특별시,강남구,삼성2동
364,11680600,27709.77715,서울특별시,강남구,대치1동
365,11680610,67616.75609,서울특별시,강남구,대치2동
366,11680630,40083.07257,서울특별시,강남구,대치4동
367,11680640,147780.2769,서울특별시,강남구,역삼1동
368,11680650,59756.39809,서울특별시,강남구,역삼2동
369,11680655,29268.02209,서울특별시,강남구,도곡1동
370,11680656,30983.62132,서울특별시,강남구,도곡2동
371,11680660,6767.881165,서울특별시,강남구,개포1동
372,11680670,19583.60461,서울특별시,강남구,개포2동
373,11680670,19583.60461,서울특별시,강남구,개포2동
374,11680690,15790.22866,서울특별시,강남구,개포4동
375,11680700,38151.51834,서울특별시,강남구,세곡동
376,11680720,24575.82996,서울특별시,강남구,일원본동
377,11680730,17161.92165,서울특별시,강남구,일원1동
378,11680740,14161.12844,서울특별시,강남구,일원2동
379,11680750,28336.10537,서울특별시,강남구,수서동
380,11710510,16341.40955,서울특별시,송파구,풍납1동
381,11710520,41823.18286,서울특별시,송파구,풍납2동
382,11710531,12186.67841,서울특별시,송파구,거여1동
383,11710532,11009.49623,서울특별시,송파구,거여2동
384,11710540,8943.831284,서울특별시,송파구,마천1동
385,11710550,14753.99325,서울특별시,송파구,마천2동
386,11710561,16627.17792,서울특별시,송파구,방이1동
387,11710562,35024.17992,서울특별시,송파구,방이2동
388,11710566,23718.82987,서울특별시,송파구,오륜동
389,11710570,34721.16091,서울특별시,송파구,오금동
390,11710580,26659.07849,서울특별시,송파구,송파1동
391,11710590,16803.14419,서울특별시,송파구,송파2동
392,11710600,28802.22447,서울특별시,송파구,석촌동
393,11710610,27290.35809,서울특별시,송파구,삼전동
394,11710620,35151.00292,서울특별시,송파구,가락본동
395,11710631,26949.0766,서울특별시,송파구,가락1동
396,11710632,27959.4646,서울특별시,송파구,가락2동
397,11710641,21168.63363,서울특별시,송파구,문정1동
398,11710642,54994.69618,서울특별시,송파구,문정2동
399,11710646,30392.83172,서울특별시,송파구,장지동
400,11710647,30077.80585,서울특별시,송파구,위례동
401,11710650,34433.52899,서울특별시,송파구,잠실본동
402,11710670,37619.47229,서울특별시,송파구,잠실2동
403,11710680,56044.99297,서울특별시,송파구,잠실3동
404,11710690,20223.42102,서울특별시,송파구,잠실4동
405,11710710,60345.68085,서울특별시,송파구,잠실6동
406,11710720,9440.949884,서울특별시,송파구,잠실7동
407,11740515,33498.95325,서울특별시,강동구,강일동
408,11740520,18456.19335,서울특별시,강동구,상일동
409,11740530,24451.95263,서울특별시,강동구,명일1동
410,11740540,18207.51883,서울특별시,강동구,명일2동
411,11740550,14330.90919,서울특별시,강동구,고덕1동
412,11740560,10193.95841,서울특별시,강동구,고덕2동
413,11740570,27994.90069,서울특별시,강동구,암사1동
414,11740580,14621.48852,서울특별시,강동구,암사2동
415,11740590,13746.44253,서울특별시,강동구,암사3동
416,11740600,37425.71217,서울특별시,강동구,천호1동
417,11740610,46096.80398,서울특별시,강동구,천호2동
418,11740620,29344.90079,서울특별시,강동구,천호3동
419,11740640,24663.19122,서울특별시,강동구,성내1동
420,11740650,24836.48163,서울특별시,강동구,성내2동
421,11740660,27192.98607,서울특별시,강동구,성내3동
422,11740685,47542.95695,서울특별시,강동구,길동
423,11740690,6893.440823,서울특별시,강동구,둔촌1동
424,11740700,28506.27303,서울특별시,강동구,둔촌2동
