station,lat,lng,,,,,,,,
가락시장,37.492522,127.118234,2,,,,,,,
종로3가,37.571607,126.991806,3,,,,,,,
오금,37.502162,127.128111,2,,,,,,,
동대문,37.57142,127.009745,2,,,,,,,
동대문역사문화공원,37.565138,127.007896,3,,,,,,,
충무로,37.561243,126.99428,2,,,,,,,
서울역,37.554648,126.972559,5,,,,,,,
신도림,37.508725,126.891295,2,,,,,,,
이촌,37.522272,126.974345,0,,,,,,,
왕십리,37.561533,127.037732,0,,,,,,,
시청,37.564718,126.977108,2,,,,,,,
교대,37.493415,127.01408,0,,,,,,,
신설동,37.575297,127.025087,3,,,,,,,
강변,37.535095,127.094681,0,,,,,,,
까치산,37.531768,126.846683,1,,,,,,,
을지로3가,37.566295,126.99191,2,,,,,,,
홍대입구,37.557192,126.925381,3,,,,,,,
광운대,37.623632,127.061835,1,,,,,,,
상봉,37.596362,127.085032,0,,,,,,,
망우,37.59955,127.091909,1,,,,,,,
영등포구청,37.52497,126.895951,2,,,,,,,
신길,37.517122,126.917169,2,,,,,,,
을지로4가,37.566941,126.998079,2,,,,,,,
합정,37.549463,126.913739,2,,,,,,,
공덕,37.544018,126.951592,4,,,,,,,
삼각지,37.534777,126.97311,2,,,,,,,
약수,37.55434,127.010655,2,,,,,,,
신당,37.565972,127.01782,2,,,,,,,
동묘앞,37.572627,127.016429,2,,,,,,,
석계,37.614805,127.065851,2,,,,,,,
도봉산,37.689313,127.046222,2,,,,,,,
불광,37.610469,126.929887,2,,,,,,,
연신내,37.619001,126.921008,1,,,,,,,
금정,37.372221,126.943429,1,,,,,,,
수원,37.265974,126.999874,2,,,,,,,
원인재,37.412603,126.687389,1,,,,,,,
회기,37.58946,127.057583,1,,,,,,,
대곡,37.631626,126.811024,1,,,,,,,
디지털미디어시티,37.576646,126.900984,3,,,,,,,
회룡,37.724846,127.046895,1,,,,,,,
판교,37.394761,127.111217,1,,,,,,,
오이도,37.362357,126.738714,1,,,,,,,
이매,37.396104,127.12827,2,,,,,,,
선정릉,37.51098,127.043593,2,,,,,,,
종합운동장,37.510997,127.073642,2,,,,,,,
천호,37.538397,127.123572,0,,,,,,,
창동,37.653166,127.047731,1,,,,,,,
사당,37.47653,126.981685,2,,,,,,,
노원,37.655128,127.061368,2,,,,,,,
군자,37.557121,127.079542,0,,,,,,,
건대입구,37.540693,127.07023,2,,,,,,,
고속터미널,37.50481,127.004943,3,,,,,,,
총신대입구(이수),37.486263,126.981989,1,,,,,,,
대림,37.49297,126.895801,0,,,,,,,
가산디지털단지,37.481072,126.882343,2,,,,,,,
온수,37.492258,126.823388,0,,,,,,,
부평구청,37.508336,126.720548,1,,,,,,,
잠실,37.51395,127.102234,0,,,,,,,
복정,37.470047,127.126662,1,,,,,,,
모란,37.43213,127.129087,2,,,,,,,
부평,37.489493,126.724805,1,,,,,,,
당산,37.53438,126.902281,2,,,,,,,
여의도,37.521624,126.924191,2,,,,,,,
동작,37.502971,126.979306,0,,,,,,,
김포공항,37.562434,126.801058,4,,,,,,,
강남,37.497175,127.027926,1,,,,,,,
양재,37.484147,127.034631,0,,,,,,,
정자,37.36706,127.108105,1,,,,,,,
강남구청,37.517186,127.04128,2,,,,,,,
선릉,37.504503,127.049008,2,,,,,,,
효창공원앞,37.539261,126.961351,2,,,,,,,
태릉입구,37.617983,127.07512,2,,,,,,,
검암,37.569104,126.673728,1,,,,,,,
주안,37.464941,126.679923,1,,,,,,,
인천,37.476691,126.616936,2,,,,,,,
인천시청,37.457405,126.702221,0,,,,,,,
청량리,37.580178,127.046835,0,,,,,,,
중랑,37.594917,127.076116,1,,,,,,,
충정로,37.559973,126.963672,0,,,,,,,
청구,37.560245,127.013828,2,,,,,,,
성신여대입구,37.592624,127.016403,0,,,,,,,
보문,37.585286,127.019381,2,,,,,,,
계양,37.571462,126.735637,1,,,,,,,
기흥,37.275619,127.115936,1,,,,,,,
옥수,37.540685,127.017965,2,,,,,,,
도곡,37.490858,127.055381,2,,,,,,,
수서,37.487371,127.10188,2,,,,,,,
용산,37.529849,126.964561,1,,,,,,,
종각,37.570161,126.982923,1,,,,,,,
종로5가,37.570926,127.001849,1,,,,,,,
제기동,37.578103,127.034893,1,,,,,,,
을지로입구,37.566014,126.982618,1,,,,,,,
탑석,37.733579,127.088704,0,,,,,,,
4.19민주묘지,,,1,,,,,,,
가오리,,,1,,,,,,,
화계,,,1,,,,,,,
한티,37.496237,127.052873,1,,,,,,,
구룡,37.486839,127.058856,1,,,,,,,
홍제,37.589066,126.943736,1,,,,,,,
김유정,37.818466,127.71434,1,,,,,,,
남춘천,37.864007,127.723792,1,,,,,,,
풍기,,,0,,,,,,,
성균관대,37.300349,126.97075,1,,,,,,,
경찰병원,37.495918,127.12454,1,,,,,,,
구일,37.496756,126.870793,1,,,,,,,
야탑,37.411185,127.128715,1,,,,,,,
삼송,37.653083,126.895558,1,,,,,,,
화정,37.634592,126.83265,1,,,,,,,
영등포시장,37.522669,126.905139,1,,,,,,,
상일동,37.556712,127.166417,1,,,,,,,
공릉,37.625742,127.072896,0,,,,,,,
상도,37.502834,126.94791,1,,,,,,,
박촌,37.553703,126.745077,0,,,,,,,
구성,37.298969,127.105664,1,,,,,,,
인하대,37.448493,126.649619,1,,,,,,,
숭의,37.460789,126.638297,1,,,,,,,
센트럴파크,37.393054,126.634729,0,,,,,,,
국제업무지구,37.399907,126.630347,0,,,,,,,
강매,37.612314,126.843223,1,,,,,,,
달월,37.379681,126.745177,1,,,,,,,
원흥,37.650658,126.872642,1,,,,,,,
완정,37.592928,126.673203,0,,,,,,,
지평,,,1,,,,,,,
석바위시장,37.457611,126.692575,0,,,,,,,
상왕십리,37.564354,127.029354,1,,,,,,,
한양대,37.555273,127.043655,1,,,,,,,
뚝섬,37.547184,127.047367,1,,,,,,,
성수,37.544581,127.055961,1,,,,,,,
청계산입구,37.447211,127.055664,0,,,,,,,
북한산우이,,,1,,,,,,,
구의,37.537077,127.085916,0,,,,,,,
잠실나루,37.520733,127.10379,1,,,,,,,
잠실새내,37.511687,127.086162,1,,,,,,,
삼성,37.508844,127.06316,0,,,,,,,
역삼,37.500622,127.036456,1,,,,,,,
서초,37.491897,127.007917,1,,,,,,,
방배,37.481426,126.997596,1,,,,,,,
낙성대,37.47693,126.963693,1,,,,,,,
서울대입구,37.481247,126.952739,0,,,,,,,
봉천,37.482362,126.941892,1,,,,,,,
신림,37.484201,126.929715,1,,,,,,,
신대방,37.487462,126.913149,1,,,,,,,
구로디지털단지,37.485266,126.901401,1,,,,,,,
문래,37.517933,126.89476,1,,,,,,,
신촌,37.555134,126.936893,2,,,,,,,
이대,37.556733,126.946013,1,,,,,,,
아현,37.557345,126.956141,1,,,,,,,
용답,37.561904,127.050899,1,,,,,,,
신답,37.57004,127.046481,1,,,,,,,
도림천,37.514287,126.882768,1,,,,,,,
양천구청,37.512398,126.865819,1,,,,,,,
신정네거리,37.520074,126.852912,1,,,,,,,
용두,37.574028,127.038091,0,,,,,,,
지축,37.648048,126.913951,1,,,,,,,
구파발,37.636763,126.918821,1,,,,,,,
녹번,37.600927,126.935756,1,,,,,,,
무악재,37.582299,126.950291,1,,,,,,,
독립문,37.574571,126.957748,1,,,,,,,
경복궁,37.575762,126.97353,0,,,,,,,
안국,37.576477,126.985443,1,,,,,,,
동대입구,37.559052,127.005602,1,,,,,,,
금호,37.548034,127.015872,1,,,,,,,
압구정,37.527072,127.028461,1,,,,,,,
신사,37.516334,127.020114,1,,,,,,,
잠원,37.512759,127.01122,1,,,,,,,
남부터미널,37.485013,127.016189,0,,,,,,,
매봉,37.486947,127.046769,1,,,,,,,
대치,37.494612,127.063642,1,,,,,,,
학여울,37.496663,127.070594,1,,,,,,,
대청,37.493514,127.079532,1,,,,,,,
일원,37.483681,127.08439,1,,,,,,,
당고개,37.670272,127.079066,1,,,,,,,
상계,37.660878,127.073572,1,,,,,,,
쌍문,37.648627,127.034709,1,,,,,,,
수유,37.638052,127.025732,0,,,,,,,
미아,37.62667,127.025983,0,,,,,,,
미아사거리,37.613292,127.030053,1,,,,,,,
길음,37.603407,127.025053,1,,,,,,,
한성대입구,37.588458,127.006221,0,,,,,,,
혜화,37.582336,127.001844,1,,,,,,,
명동,37.560989,126.986325,1,,,,,,,
회현,37.558514,126.978246,0,,,,,,,
숙대입구,37.54456,126.972106,0,,,,,,,
신용산,37.52917,126.967894,1,,,,,,,
남태령,37.463873,126.989134,1,,,,,,,
남영,37.541021,126.9713,1,,,,,,,
노량진,37.514219,126.942454,2,,,,,,,
대방,37.513342,126.926382,1,,,,,,,
영등포,37.515504,126.907628,1,,,,,,,
서빙고,37.519594,126.988537,1,,,,,,,
한남,37.52943,127.009169,1,,,,,,,
응봉,37.549946,127.034538,1,,,,,,,
외대앞,37.596073,127.063549,1,,,,,,,
신이문,37.601854,127.067325,1,,,,,,,
월계,37.633212,127.058831,1,,,,,,,
녹천,37.644799,127.051269,1,,,,,,,
개포동,37.489116,127.06614,1,,,,,,,
대모산입구,37.491373,127.07272,1,,,,,,,
양원,37.606596,127.107906,1,,,,,,,
구리,37.603392,127.143869,1,,,,,,,
도농,37.608806,127.161153,1,,,,,,,
양정,37.60533,127.19364,1,,,,,,,
덕소,37.586781,127.208832,1,,,,,,,
도심,37.579622,127.222672,1,,,,,,,
팔당,37.547371,127.243939,1,,,,,,,
운길산,37.554669,127.310115,1,,,,,,,
양수,37.545981,127.329098,1,,,,,,,
신원,37.525545,127.372921,1,,,,,,,
국수,37.516169,127.399367,1,,,,,,,
아신,37.51382,127.443173,1,,,,,,,
오빈,37.506062,127.473868,1,,,,,,,
양평(경의중앙선),37.492832,127.491814,0,,,,,,,
원덕,37.468672,127.547076,1,,,,,,,
용문,37.48223,127.594647,1,,,,,,,
서울(경의중앙선),37.556328,126.969522,0,,,,,,,
신촌(경의중앙선),37.559783,126.942319,0,,,,,,,
서강대,37.551881,126.935711,1,,,,,,,
가좌,37.568491,126.915487,1,,,,,,,
수색,37.580842,126.895611,1,,,,,,,
화전,37.602888,126.868387,1,,,,,,,
행신,37.612102,126.834146,1,,,,,,,
능곡,37.618808,126.820783,1,,,,,,,
곡산,37.645676,126.801762,1,,,,,,,
백마,37.658239,126.794461,1,,,,,,,
풍산,37.672346,126.786243,1,,,,,,,
일산,37.682077,126.769846,1,,,,,,,
탄현,37.694023,126.761086,1,,,,,,,
야당,37.712327,126.761356,1,,,,,,,
운정,37.725826,126.767257,1,,,,,,,
금릉,37.751322,126.765347,1,,,,,,,
금촌,37.766217,126.774644,1,,,,,,,
월롱,37.796188,126.792587,1,,,,,,,
파주,37.815298,126.792783,1,,,,,,,
문산,37.854619,126.788047,1,,,,,,,
신내,37.612887,127.103218,1,,,,,,,
갈매,37.634118,127.114757,1,,,,,,,
별내,37.64202,127.12684,1,,,,,,,
퇴계원,37.648311,127.143952,1,,,,,,,
사릉,37.65108,127.176933,1,,,,,,,
금곡,37.637382,127.207853,1,,,,,,,
평내호평,37.653225,127.244493,1,,,,,,,
천마산,37.658978,127.285379,1,,,,,,,
마석,37.652782,127.311767,1,,,,,,,
대성리,37.684071,127.379319,1,,,,,,,
청평,37.735488,127.42661,1,,,,,,,
상천,37.770246,127.454821,1,,,,,,,
가평,37.814536,127.510739,1,,,,,,,
굴봉산,37.832067,127.557695,1,,,,,,,
백양리,37.830779,127.58933,1,,,,,,,
강촌,37.805723,127.634146,1,,,,,,,
춘천,37.885054,127.717023,1,,,,,,,
봉명,36.801215,127.135763,1,,,,,,,
쌍용(나사렛대),36.793759,127.1214,1,,,,,,,
아산,36.792053,127.104361,1,,,,,,,
탕정,,,0,,,,,,,
배방,36.777629,127.052991,1,,,,,,,
온양온천,36.780483,127.003249,1,,,,,,,
신창,36.769502,126.951108,0,,,,,,,
선바위,37.451673,127.002303,1,,,,,,,
경마공원,37.443885,127.007888,1,,,,,,,
대공원,37.435675,127.006523,1,,,,,,,
과천,37.433021,126.996568,1,,,,,,,
정부과천청사,37.426513,126.98978,1,,,,,,,
인덕원,37.401553,126.976715,1,,,,,,,
평촌,37.394287,126.963883,1,,,,,,,
범계,37.389793,126.950806,1,,,,,,,
삼동,37.409522,127.20336,1,,,,,,,
경기광주,37.399907,127.25263,1,,,,,,,
초월,37.374419,127.299,1,,,,,,,
곤지암,37.351315,127.34674,1,,,,,,,
신둔도예촌,37.317185,127.40476,1,,,,,,,
이천,37.265579,127.44226,1,,,,,,,
부발,37.260192,127.490277,1,,,,,,,
세종대왕릉,37.295309,127.570938,1,,,,,,,
여주,,,1,,,,,,,
구로,37.503039,126.881966,1,,,,,,,
금천구청,37.455626,126.89398,1,,,,,,,
석수,37.435047,126.902295,1,,,,,,,
관악,37.419232,126.908706,1,,,,,,,
안양,37.401592,126.922874,1,,,,,,,
명학,37.384653,126.935433,1,,,,,,,
군포,37.35356,126.948462,1,,,,,,,
의왕,37.320852,126.948217,1,,,,,,,
화서,37.283862,126.989627,1,,,,,,,
독산,37.466613,126.889249,1,,,,,,,
세류,37.245025,127.013222,1,,,,,,,
병점,37.207503,127.032731,1,,,,,,,
세마,37.187533,127.04318,1,,,,,,,
오산대,37.168953,127.063197,1,,,,,,,
오산,37.145885,127.06672,1,,,,,,,
진위,37.109447,127.062278,1,,,,,,,
송탄,37.075696,127.054301,1,,,,,,,
서정리,37.056496,127.052819,1,,,,,,,
지제,37.0188,127.070444,1,,,,,,,
평택,36.990726,127.085159,1,,,,,,,
성환,36.916076,127.126964,1,,,,,,,
직산,36.870593,127.143904,1,,,,,,,
두정,36.833705,127.14896,1,,,,,,,
천안,36.810005,127.146826,1,,,,,,,
당정,37.344285,126.948345,1,,,,,,,
서동탄,37.195504,127.051672,1,,,,,,,
광명,37.416182,126.884466,1,,,,,,,
산본,37.358101,126.933274,1,,,,,,,
대야미,37.328467,126.917332,1,,,,,,,
반월,37.312212,126.903524,1,,,,,,,
상록수,37.302795,126.866489,1,,,,,,,
한대앞,37.309689,126.85344,1,,,,,,,
중앙,37.315941,126.838573,1,,,,,,,
고잔,37.316777,126.823249,1,,,,,,,
초지,37.320646,126.805913,1,,,,,,,
안산,37.327082,126.788532,1,,,,,,,
신길온천,37.338212,126.765844,1,,,,,,,
정왕,37.351735,126.742989,1,,,,,,,
수리산,37.349801,126.925365,1,,,,,,,
개봉,37.494594,126.85868,1,,,,,,,
오류동,37.494526,126.845365,1,,,,,,,
역곡,37.485178,126.811502,1,,,,,,,
부천,37.48405,126.782686,1,,,,,,,
송내,37.4876,126.753664,1,,,,,,,
백운,37.483664,126.707704,1,,,,,,,
동암,37.471408,126.702896,1,,,,,,,
제물포,37.466769,126.656666,1,,,,,,,
동인천,37.475276,126.632802,1,,,,,,,
부개,37.488418,126.74109,1,,,,,,,
간석,37.464737,126.694181,1,,,,,,,
도원,37.468446,126.642706,1,,,,,,,
중동,37.486562,126.764843,1,,,,,,,
도화,37.46607,126.668672,1,,,,,,,
서울숲,37.543617,127.044707,1,,,,,,,
압구정로데오,37.527381,127.040534,1,,,,,,,
소사,37.482753,126.79544,1,,,,,,,
가천대,37.448605,127.126697,1,,,,,,,
태평,37.440019,127.127709,1,,,,,,,
서현,37.385126,127.123592,1,,,,,,,
수내,37.378455,127.114322,1,,,,,,,
미금,37.350077,127.10891,1,,,,,,,
오리,37.339824,127.108942,1,,,,,,,
보정,37.312752,127.108196,1,,,,,,,
죽전,37.324753,127.107395,1,,,,,,,
신갈,37.286102,127.111313,1,,,,,,,
상갈,37.26181,127.108847,1,,,,,,,
청명,37.259489,127.078934,1,,,,,,,
영통,37.251568,127.071394,1,,,,,,,
망포,37.245795,127.057353,1,,,,,,,
매탄권선,37.252759,127.040566,1,,,,,,,
수원시청,37.261911,127.030736,1,,,,,,,
매교,37.265481,127.015678,1,,,,,,,
월곶,37.391769,126.742699,1,,,,,,,
소래포구,37.40095,126.733522,1,,,,,,,
인천논현,37.400614,126.722478,1,,,,,,,
호구포,37.401637,126.708627,1,,,,,,,
남동인더스파크,37.407722,126.695216,1,,,,,,,
연수,37.417804,126.67894,1,,,,,,,
송도,37.428514,126.657772,1,,,,,,,
신포,37.46874,126.623853,1,,,,,,,
방학,37.667503,127.044273,1,,,,,,,
도봉,37.679563,127.045595,1,,,,,,,
망월사,37.709914,127.047455,1,,,,,,,
의정부,37.738415,127.045958,1,,,,,,,
가능,37.748577,127.044213,1,,,,,,,
녹양,37.75938,127.042292,1,,,,,,,
양주,37.774381,127.044708,1,,,,,,,
덕계,37.818486,127.056486,1,,,,,,,
덕정,37.843188,127.061277,1,,,,,,,
지행,37.892334,127.055716,1,,,,,,,
동두천중앙,37.901885,127.056482,1,,,,,,,
보산,37.913702,127.057277,1,,,,,,,
동두천,37.927878,127.05479,1,,,,,,,
소요산,37.9481,127.061034,1,,,,,,,
원당,37.653324,126.843041,1,,,,,,,
백석,37.643114,126.78787,1,,,,,,,
마두,37.652206,126.77762,1,,,,,,,
정발산,37.659477,126.773359,1,,,,,,,
주엽,37.670072,126.761334,1,,,,,,,
대화,37.676087,126.747569,1,,,,,,,
방화,37.577446,126.812741,1,,,,,,,
개화산,37.572399,126.806171,1,,,,,,,
송정,37.561184,126.811973,1,,,,,,,
마곡,37.560183,126.825448,1,,,,,,,
발산,37.558598,126.837668,1,,,,,,,
우장산,37.548768,126.836318,1,,,,,,,
화곡,37.541513,126.840461,1,,,,,,,
신정,37.524997,126.856191,0,,,,,,,
목동,37.526065,126.864931,1,,,,,,,
오목교,37.524496,126.875181,0,,,,,,,
양평,37.525648,126.885778,2,,,,,,,
여의나루,37.527098,126.932901,1,,,,,,,
마포,37.539574,126.945932,1,,,,,,,
애오개,37.553736,126.95682,1,,,,,,,
서대문,37.565773,126.966641,1,,,,,,,
광화문,37.571026,126.976669,0,,,,,,,
신금호,37.554548,127.020331,1,,,,,,,
행당,37.557322,127.029476,1,,,,,,,
마장,37.5661,127.042973,1,,,,,,,
답십리,37.566747,127.052704,1,,,,,,,
장한평,37.56144,127.064623,1,,,,,,,
아차산,37.551691,127.089761,0,,,,,,,
광나루,37.545303,127.10357,0,,,,,,,
강동,37.535804,127.132481,1,,,,,,,
길동,37.537801,127.140004,1,,,,,,,
굽은다리,37.545477,127.142853,0,,,,,,,
명일,37.55137,127.143999,1,,,,,,,
고덕,37.555004,127.154151,1,,,,,,,
둔촌동,37.527788,127.136248,1,,,,,,,
올림픽공원,37.516078,127.130848,0,,,,,,,
