station,lat,lng,,,,,,,,
방이,37.508857,127.126133,1,,,,,,,
개롱,37.498079,127.13482,1,,,,,,,
거여,37.493105,127.14415,1,,,,,,,
마천,37.49499,127.152781,1,,,,,,,
응암,37.598605,126.915577,1,,,,,,,
역촌,37.606021,126.922744,1,,,,,,,
독바위,37.618456,126.933031,1,,,,,,,
구산,37.611377,126.91727,1,,,,,,,
새절,37.591148,126.913629,0,,,,,,,
증산,37.583876,126.909645,0,,,,,,,
월드컵경기장,37.569532,126.899298,0,,,,,,,
마포구청,37.563515,126.903343,1,,,,,,,
망원,37.556094,126.910052,1,,,,,,,
상수,37.547716,126.922852,1,,,,,,,
광흥창,37.547456,126.931993,0,,,,,,,
대흥,37.547771,126.942069,0,,,,,,,
녹사평,37.534675,126.986695,0,,,,,,,
이태원,37.534488,126.994302,1,,,,,,,
한강진,37.539631,127.001725,1,,,,,,,
버티고개,37.548013,127.007055,1,,,,,,,
창신,37.579661,127.015241,1,,,,,,,
안암,37.586272,127.029005,0,,,,,,,
고려대,37.590508,127.036296,0,,,,,,,
월곡,37.601948,127.041518,0,,,,,,,
상월곡,37.606377,127.048491,0,,,,,,,
돌곶이,37.610537,127.056431,1,,,,,,,
화랑대,37.620064,127.084689,0,,,,,,,
봉화산,37.617283,127.091401,0,,,,,,,
장암,37.700109,127.053196,1,,,,,,,
수락산,37.67785,127.055315,1,,,,,,,
마들,37.66494,127.057675,1,,,,,,,
중계,37.644583,127.064303,1,,,,,,,
하계,37.636352,127.06799,1,,,,,,,
먹골,37.610637,127.077725,1,,,,,,,
중화,37.602545,127.079264,1,,,,,,,
면목,37.588579,127.087503,1,,,,,,,
사가정,37.580894,127.088478,1,,,,,,,
용마산,37.573647,127.086727,1,,,,,,,
중곡,37.565923,127.08432,1,,,,,,,
어린이대공원,37.548014,127.074658,0,,,,,,,
뚝섬유원지,37.53154,127.066704,1,,,,,,,
청담,37.519365,127.05335,1,,,,,,,
학동,37.514229,127.031656,1,,,,,,,
논현,37.511093,127.021415,1,,,,,,,
반포,37.508178,127.011727,1,,,,,,,
내방,37.487618,126.993513,1,,,,,,,
남성,37.484596,126.971251,1,,,,,,,
숭실대입구,37.496029,126.953822,0,,,,,,,
장승배기,37.504898,126.93915,1,,,,,,,
신대방삼거리,37.499701,126.928276,1,,,,,,,
보라매,37.499872,126.920428,1,,,,,,,
신풍,37.50008,126.90993,1,,,,,,,
남구로,37.486056,126.887249,1,,,,,,,
철산,37.47605,126.867911,1,,,,,,,
광명사거리,37.479252,126.854876,1,,,,,,,
천왕,37.486637,126.838713,1,,,,,,,
까치울,37.506207,126.810939,1,,,,,,,
부천종합운동장,37.50538,126.797337,1,,,,,,,
춘의,37.503663,126.787036,1,,,,,,,
신중동,37.503048,126.77596,1,,,,,,,
부천시청,37.504631,126.763538,1,,,,,,,
상동,37.505781,126.753083,1,,,,,,,
삼산체육관,37.506411,126.742153,1,,,,,,,
굴포천,37.506997,126.73128,1,,,,,,,
암사,37.55021,127.127562,1,,,,,,,
강동구청,37.530341,127.120508,1,,,,,,,
몽촌토성,37.517409,127.112359,0,,,,,,,
석촌,37.505431,127.106979,1,,,,,,,
송파,37.499703,127.112183,1,,,,,,,
문정,37.485855,127.1225,1,,,,,,,
장지,37.478703,127.126191,1,,,,,,,
산성,37.457122,127.149908,1,,,,,,,
남한산성입구,37.451535,127.159816,0,,,,,,,
단대오거리,37.44521,127.156866,1,,,,,,,
신흥,37.440918,127.147564,1,,,,,,,
수진,37.437428,127.140722,1,,,,,,,
귤현,37.566379,126.742654,0,,,,,,,
임학,37.545059,126.738665,0,,,,,,,
계산,37.543238,126.728128,0,,,,,,,
경인교대입구,37.538157,126.722597,0,,,,,,,
작전,37.530415,126.722527,0,,,,,,,
갈산,37.517268,126.721514,0,,,,,,,
부평시장,37.498383,126.722244,0,,,,,,,
동수,37.485312,126.718247,0,,,,,,,지평
부평삼거리,37.477679,126.710208,0,,,,,,,용문
간석오거리,37.467048,126.707938,0,,,,,,,원덕
예술회관,37.449396,126.701012,0,,,,,,,양평
인천터미널,37.442383,126.699706,0,,,,,,,오빈
문학경기장,37.434935,126.698579,0,,,,,,,아신
선학,37.426684,126.698863,0,,,,,,,국수
신연수,37.41804,126.693863,0,,,,,,,신원
동춘,37.404737,126.681015,0,,,,,,,양수
동막,37.397878,126.674005,0,,,,,,,운길산
캠퍼스타운,37.387855,126.661673,0,,,,,,,팔당
테크노파크,37.382268,126.656365,0,,,,,,,도심
지식정보단지,37.378384,126.645168,0,,,,,,,덕소
인천대입구,37.386007,126.639484,0,,,,,,,양정
검단오류,37.594877,126.627178,0,,,,,,,도농
왕길,37.59518,126.642696,0,,,,,,,구리
검단사거리,37.60185,126.657108,,,,,,,,양원
마전,37.597566,126.666998,,,,,,,,망우
독정,37.585212,126.675844,,,,,,,,상봉(시외버스터미널)
검바위,37.561405,126.677566,,,,,,,,중랑
아시아드경기장,37.5517,126.677122,,,,,,,,회기
서구청,37.543742,126.676787,,,,,,,,신창(순천향대)
가정,37.524649,126.675539,,,,,,,,온양온천
가정중앙시장,37.517054,126.676672,,,,,,,,배방
석남,37.506193,126.676203,,,,,,,,아산
서부여성회관,37.506193,126.676203,,,,,,,,쌍용(나사렛대)
인천가좌,37.4897,126.675208,,,,,,,,봉명
가재울,37.484192,126.683673,,,,,,,,대화
주안국가산단,37.473703,126.68113,,,,,,,,주엽
시민공원,37.458335,126.681192,,,,,,,,정발산
석천사거리,37.456805,126.709986,,,,,,,,마두
모래내시장,37.45583,126.719298,,,,,,,,백석
만수,37.454911,126.732094,,,,,,,,대곡
남동구청,37.448161,126.736939,,,,,,,,화정
인천대공원,37.448769,126.752618,,,,,,,,원당
운연,37.440127,126.75997,,,,,,,,삼송
개화,37.578608,126.798153,,,,,,,,원흥
공항시장,37.563726,126.810678,,,,,,,,신설동
신방화,37.567532,126.816601,,,,,,,,보문
마곡나루,37.567336,126.829497,,,,,,,,성신여대입구(돈암)
양천향교,37.568381,126.841333,,,,,,,,정릉
가양,37.561391,126.854456,,,,,,,,북한산보국문
증미,37.557402,126.861939,,,,,,,,솔샘
등촌,37.550632,126.865689,,,,,,,,삼양사거리
염창,37.546936,126.874916,,,,,,,,삼양
신목동,37.544277,126.88308,,,,,,,,화계
선유도,37.53802,126.893525,,,,,,,,가오리
국회의사당,37.528105,126.917874,,,,,,,,4.19민주묘지
샛강,37.517274,126.928422,,,,,,,,솔밭공원
노들,37.512887,126.953222,,,,,,,,북한산우이
흑석,37.50877,126.963708,,,,,,,,수리산
구반포,37.501364,126.987332,,,,,,,,오이도
신반포,37.503415,126.995925,,,,,,,,정왕
사평,37.504206,127.015259,,,,,,,,신길온천
신논현,37.504598,127.02506,,,,,,,,안산
언주,37.507287,127.033868,,,,,,,,초지
삼성중앙,37.513011,127.053282,,,,,,,,고잔
봉은사,37.514219,127.060245,,,,,,,,중앙
청라국제도시,37.555878,126.625327,,,,,,,,한대앞
운서,37.492904,126.49379,,,,,,,,상록수
공항화물청사,37.458366,126.476241,,,,,,,,반월
인천국제공항,37.447464,126.452508,,,,,,,,대야미
영종,37.511466,126.5237,,,,,,,,산본
양재시민의숲,37.470023,127.03842,,,,,,,,인천
김량장,37.237247,127.198781,,,,,,,,신포
운동장·송담대,37.237845,127.209198,,,,,,,,숭의
고진,37.24484,127.214251,,,,,,,,인하대
보평,37.258965,127.218457,,,,,,,,송도
둔전,37.267051,127.21364,,,,,,,,연수
전대·에버랜드,37.285342,127.219561,,,,,,,,원인재
발곡,37.727048,127.052803,,,,,,,,남동인더스파크
범골,37.728755,127.04353,,,,,,,,호구포
경전철의정부,37.737202,127.043257,,,,,,,,인천논현
의정부시청,37.739256,127.034781,,,,,,,,소래포구
흥선,37.743302,127.037023,,,,,,,,월곶
의정부중앙,37.743676,127.049565,,,,,,,,달월
동오,37.745271,127.056947,,,,,,,,매교
새말,37.748885,127.06362,,,,,,,,수원시청
경기도청북부청사,37.75059,127.071495,,,,,,,,매탄권선
효자,37.754025,127.076902,,,,,,,,망포
곤제,37.750471,127.083715,,,,,,,,영통
어룡,37.742802,127.085035,,,,,,,,청명
송산,37.737279,127.087159,,,,,,,,상갈
솔밭공원,,,,,,,,,,기흥
삼양,,,,,,,,,,신갈
삼양사거리,,,,,,,,,,구성
솔샘,,,,,,,,,,죽전
북한산보국문,,,,,,,,,,보정
정릉,,,,,,,,,,이매
동천,37.337928,127.102976,,,,,,,,오리
수지구청,37.322702,127.095026,,,,,,,,미금
성복,37.313335,127.0801,,,,,,,,정자
상현,37.297664,127.069342,,,,,,,,수내
광교중앙,37.288617,127.051478,,,,,,,,서현
광교,37.30211,127.044483,,,,,,,,야탑
강남대,37.270161,127.126033,,,,,,,,모란
지석,37.269606,127.136515,,,,,,,,태평
어정,37.274917,127.143714,,,,,,,,가천대
동백,37.269043,127.152716,,,,,,,,선정릉
초당,37.260752,127.159443,,,,,,,,강남구청
삼가,37.242115,127.168075,,,,,,,,압구정로데오
시청·용인대,37.239151,127.178406,,,,,,,,서울숲
명지대,37.237964,127.190294,,,,,,,,수원
,,,,,,,,,,수서
,,,,,,,,,,대모산입구
,,,,,,,,,,개포동
,,,,,,,,,,구룡
,,,,,,,,,,도곡
,,,,,,,,,,한티
,,,,,,,,,,선릉
,,,,,,,,,,범계
,,,,,,,,,,평촌
,,,,,,,,,,인덕원
,,,,,,,,,,정부과천청사
,,,,,,,,,,과천
,,,,,,,,,,대공원
,,,,,,,,,,경마공원
,,,,,,,,,,선바위
,,,,,,,,,,영종
,,,,,,,,,,인천공항2터미널
,,,,,,,,,,인천공항1터미널
,,,,,,,,,,공항화물청사
,,,,,,,,,,운서
,,,,,,,,,,청라국제도시
,,,,,,,,,,검암
,,,,,,,,,,계양
,,,,,,,,,,김포공항
,,,,,,,,,,마곡나루
,,,,,,,,,,디지털미디어시티
,,,,,,,,,,홍대입구
,,,,,,,,,,공덕
,,,,,,,,,,서울역
,,,,,,,,,,춘천
,,,,,,,,,,남춘천
,,,,,,,,,,김유정
,,,,,,,,,,강촌
,,,,,,,,,,백양리
,,,,,,,,,,굴봉산
,,,,,,,,,,가평
,,,,,,,,,,상천
,,,,,,,,,,청평
,,,,,,,,,,대성리
,,,,,,,,,,마석
,,,,,,,,,,천마산
,,,,,,,,,,평내호평
,,,,,,,,,,금곡
,,,,,,,,,,사릉
,,,,,,,,,,퇴계원
,,,,,,,,,,별내
,,,,,,,,,,갈매
,,,,,,,,,,신내
,,,,,,,,,,도화
,,,,,,,,,,중동
,,,,,,,,,,온수(성공회대입구)
,,,,,,,,,,도원
,,,,,,,,,,간석
,,,,,,,,,,부개
,,,,,,,,,,소사
,,,,,,,,,,구일
,,,,,,,,,,인천
,,,,,,,,,,동인천
,,,,,,,,,,제물포
,,,,,,,,,,주안
,,,,,,,,,,동암
,,,,,,,,,,백운
,,,,,,,,,,부평
,,,,,,,,,,송내
,,,,,,,,,,부천
,,,,,,,,,,역곡
,,,,,,,,,,오류동
,,,,,,,,,,개봉
,,,,,,,,,,김포공항
,,,,,,,,,,문산
,,,,,,,,,,파주
,,,,,,,,,,월롱
,,,,,,,,,,금촌
,,,,,,,,,,금릉
,,,,,,,,,,운정
,,,,,,,,,,야당
,,,,,,,,,,탄현
,,,,,,,,,,일산
,,,,,,,,,,풍산
,,,,,,,,,,백마
,,,,,,,,,,곡산
,,,,,,,,,,능곡
,,,,,,,,,,행신
,,,,,,,,,,강매
,,,,,,,,,,화전
,,,,,,,,,,수색
,,,,,,,,,,디지털미디어시티
,,,,,,,,,,가좌
,,,,,,,,,,홍대입구
,,,,,,,,,,서강대
,,,,,,,,,,공덕
,,,,,,,,,,효창공원앞
,,,,,,,,,,신촌
,,,,,,,,,,서울역
,,,,,,,,,,소요산
,,,,,,,,,,동두천
,,,,,,,,,,보산
,,,,,,,,,,동두천중앙
,,,,,,,,,,지행
,,,,,,,,,,덕정
,,,,,,,,,,덕계
,,,,,,,,,,양주
,,,,,,,,,,녹양
,,,,,,,,,,가능
,,,,,,,,,,의정부
,,,,,,,,,,회룡
,,,,,,,,,,망월사
,,,,,,,,,,도봉산
,,,,,,,,,,도봉
,,,,,,,,,,방학
,,,,,,,,,,녹천
,,,,,,,,,,월계
,,,,,,,,,,광운대
,,,,,,,,,,석계
,,,,,,,,,,신이문
,,,,,,,,,,외대앞
,,,,,,,,,,청량리(서울시립대입구)
,,,,,,,,,,왕십리(성동구청)
,,,,,,,,,,응봉
,,,,,,,,,,옥수
,,,,,,,,,,한남
,,,,,,,,,,서빙고
,,,,,,,,,,이촌(국립중앙박물관)
,,,,,,,,,,광명
,,,,,,,,,,서동탄
,,,,,,,,,,당정
,,,,,,,,,,천안
,,,,,,,,,,두정
,,,,,,,,,,직산
,,,,,,,,,,성환
,,,,,,,,,,평택
,,,,,,,,,,지제
,,,,,,,,,,서정리
,,,,,,,,,,송탄
,,,,,,,,,,진위
,,,,,,,,,,오산
,,,,,,,,,,오산대
,,,,,,,,,,세마
,,,,,,,,,,병점
,,,,,,,,,,세류
,,,,,,,,,,독산
,,,,,,,,,,수원
,,,,,,,,,,화서
,,,,,,,,,,성균관대
,,,,,,,,,,의왕
,,,,,,,,,,군포
,,,,,,,,,,금정
,,,,,,,,,,명학
,,,,,,,,,,안양
,,,,,,,,,,관악
,,,,,,,,,,석수
,,,,,,,,,,금천구청
,,,,,,,,,,가산디지털단지
,,,,,,,,,,구로
,,,,,,,,,,신길
,,,,,,,,,,신도림
,,,,,,,,,,영등포
,,,,,,,,,,대방
,,,,,,,,,,노량진
,,,,,,,,,,용산
,,,,,,,,,,남영
,,,,,,,,,,서울역
,,,,,,,,,,여주
,,,,,,,,,,세종대왕릉
,,,,,,,,,,부발
,,,,,,,,,,이천
,,,,,,,,,,신둔도예촌
,,,,,,,,,,곤지암
,,,,,,,,,,초월
,,,,,,,,,,경기광주
,,,,,,,,,,삼동
,,,,,,,,,,이매
,,,,,,,,,,판교
,,,,,,,,,,종합운동장
,,,,,,,,,,봉은사
,,,,,,,,,,삼성중앙
,,,,,,,,,,선정릉
,,,,,,,,,,언주
,,,,,,,,,,신논현
,,,,,,,,,,사평
,,,,,,,,,,고속터미널
,,,,,,,,,,신반포
,,,,,,,,,,구반포
,,,,,,,,,,동작(현충원)
,,,,,,,,,,흑석(중앙대입구)
,,,,,,,,,,노들
,,,,,,,,,,노량진
,,,,,,,,,,샛강
,,,,,,,,,,여의도
,,,,,,,,,,국회의사당
,,,,,,,,,,당산
,,,,,,,,,,선유도
,,,,,,,,,,신목동
,,,,,,,,,,염창
,,,,,,,,,,등촌
,,,,,,,,,,증미
,,,,,,,,,,가양
,,,,,,,,,,양천향교
,,,,,,,,,,마곡나루
,,,,,,,,,,신방화
,,,,,,,,,,공항시장
,,,,,,,,,,김포공항
,,,,,,,,,,개화
,,,,,,,,,,모란
,,,,,,,,,,수진
,,,,,,,,,,신흥
,,,,,,,,,,단대오거리
,,,,,,,,,,남한산성입구(성남법원.검찰청)
,,,,,,,,,,산성
,,,,,,,,,,복정
,,,,,,,,,,장지
,,,,,,,,,,문정
,,,,,,,,,,가락시장
,,,,,,,,,,송파
,,,,,,,,,,석촌
,,,,,,,,,,잠실(송파구청)
,,,,,,,,,,몽촌토성(평화의문)
,,,,,,,,,,강동구청
,,,,,,,,,,천호(풍납토성)
,,,,,,,,,,암사
,,,,,,,,,,부평구청
,,,,,,,,,,굴포천
,,,,,,,,,,삼산체육관
,,,,,,,,,,상동
,,,,,,,,,,부천시청
,,,,,,,,,,신중동
,,,,,,,,,,춘의
,,,,,,,,,,부천종합운동장
,,,,,,,,,,까치울
,,,,,,,,,,온수(성공회대입구)
,,,,,,,,,,천왕
,,,,,,,,,,광명사거리
,,,,,,,,,,철산
,,,,,,,,,,가산디지털단지
,,,,,,,,,,남구로
,,,,,,,,,,대림(구로구청)
,,,,,,,,,,신풍
,,,,,,,,,,보라매
,,,,,,,,,,신대방삼거리
,,,,,,,,,,장승배기
,,,,,,,,,,상도
,,,,,,,,,,숭실대입구(살피재)
,,,,,,,,,,남성
,,,,,,,,,,이수
,,,,,,,,,,내방
,,,,,,,,,,고속터미널
,,,,,,,,,,반포
,,,,,,,,,,논현
,,,,,,,,,,학동
,,,,,,,,,,강남구청
,,,,,,,,,,청담
,,,,,,,,,,뚝섬유원지
,,,,,,,,,,건대입구
,,,,,,,,,,어린이대공원(세종대)
,,,,,,,,,,군자(능동)
,,,,,,,,,,중곡
,,,,,,,,,,용마산
,,,,,,,,,,사가정
,,,,,,,,,,면목
,,,,,,,,,,상봉(시외버스터미널)
,,,,,,,,,,중화
,,,,,,,,,,먹골
,,,,,,,,,,태릉입구
,,,,,,,,,,공릉(서울과학기술대)
,,,,,,,,,,하계
,,,,,,,,,,중계
,,,,,,,,,,노원
,,,,,,,,,,마들
,,,,,,,,,,수락산
,,,,,,,,,,도봉산
,,,,,,,,,,장암
,,,,,,,,,,봉화산(서울의료원)
,,,,,,,,,,화랑대(서울여대입구)
,,,,,,,,,,태릉입구
,,,,,,,,,,석계
,,,,,,,,,,돌곶이
,,,,,,,,,,상월곡(한국과학기술연구원)
,,,,,,,,,,월곡(동덕여대)
,,,,,,,,,,고려대(종암)
,,,,,,,,,,안암(고대병원앞)
,,,,,,,,,,보문
,,,,,,,,,,창신
,,,,,,,,,,동묘앞
,,,,,,,,,,신당
,,,,,,,,,,청구
,,,,,,,,,,약수
,,,,,,,,,,버티고개
,,,,,,,,,,한강진
,,,,,,,,,,이태원
,,,,,,,,,,녹사평(용산구청)
,,,,,,,,,,삼각지
,,,,,,,,,,효창공원앞
,,,,,,,,,,공덕
,,,,,,,,,,대흥(서강대앞)
,,,,,,,,,,광흥창(서강)
,,,,,,,,,,상수
,,,,,,,,,,합정
,,,,,,,,,,망원
,,,,,,,,,,마포구청
,,,,,,,,,,월드컵경기장(성산)
,,,,,,,,,,디지털미디어시티
,,,,,,,,,,증산(명지대앞)
,,,,,,,,,,새절(신사)
,,,,,,,,,,구산
,,,,,,,,,,독바위
,,,,,,,,,,불광
,,,,,,,,,,역촌
,,,,,,,,,,응암
,,,,,,,,,,마천
,,,,,,,,,,거여
,,,,,,,,,,개롱
,,,,,,,,,,오금
,,,,,,,,,,방이
,,,,,,,,,,올림픽공원(한국체대)
,,,,,,,,,,둔촌동
,,,,,,,,,,상일동
,,,,,,,,,,고덕
,,,,,,,,,,명일
,,,,,,,,,,굽은다리(강동구민회관앞)
,,,,,,,,,,길동
,,,,,,,,,,강동
,,,,,,,,,,천호(풍납토성)
,,,,,,,,,,광나루(장신대)
,,,,,,,,,,아차산(어린이대공원후문)
,,,,,,,,,,군자(능동)
,,,,,,,,,,장한평
,,,,,,,,,,답십리
,,,,,,,,,,마장
,,,,,,,,,,왕십리(성동구청)
,,,,,,,,,,행당
,,,,,,,,,,신금호
,,,,,,,,,,청구
,,,,,,,,,,동대문역사문화공원
,,,,,,,,,,을지로4가
,,,,,,,,,,종로3가
,,,,,,,,,,광화문(세종문화회관)
,,,,,,,,,,서대문
,,,,,,,,,,충정로(경기대입구)
,,,,,,,,,,애오개
,,,,,,,,,,공덕
,,,,,,,,,,마포
,,,,,,,,,,여의나루
,,,,,,,,,,여의도
,,,,,,,,,,신길
,,,,,,,,,,영등포시장
,,,,,,,,,,영등포구청
,,,,,,,,,,양평
,,,,,,,,,,오목교(목동운동장앞)
,,,,,,,,,,목동
,,,,,,,,,,신정(은행정)
,,,,,,,,,,까치산
,,,,,,,,,,화곡
,,,,,,,,,,우장산
,,,,,,,,,,발산
,,,,,,,,,,마곡
,,,,,,,,,,송정
,,,,,,,,,,김포공항
,,,,,,,,,,개화산
,,,,,,,,,,방화
,,,,,,,,,,남태령
,,,,,,,,,,사당
,,,,,,,,,,총신대입구(이수)
,,,,,,,,,,동작(현충원)
,,,,,,,,,,이촌(국립중앙박물관)
,,,,,,,,,,신용산
,,,,,,,,,,삼각지
,,,,,,,,,,숙대입구(갈월)
,,,,,,,,,,서울역
,,,,,,,,,,회현(남대문시장)
,,,,,,,,,,명동
,,,,,,,,,,충무로
,,,,,,,,,,동대문역사문화공원
,,,,,,,,,,동대문
,,,,,,,,,,혜화
,,,,,,,,,,한성대입구(삼선교)
,,,,,,,,,,성신여대입구(돈암)
,,,,,,,,,,길음
,,,,,,,,,,미아사거리
,,,,,,,,,,미아(서울사이버대학)
,,,,,,,,,,수유(강북구청)
,,,,,,,,,,쌍문
,,,,,,,,,,창동
,,,,,,,,,,노원
,,,,,,,,,,상계
,,,,,,,,,,당고개
,,,,,,,,,,오금
,,,,,,,,,,경찰병원
,,,,,,,,,,가락시장
,,,,,,,,,,수서
,,,,,,,,,,일원
,,,,,,,,,,대청
,,,,,,,,,,학여울
,,,,,,,,,,대치
,,,,,,,,,,도곡
,,,,,,,,,,매봉
,,,,,,,,,,양재(서초구청)
,,,,,,,,,,남부터미널(예술의전당)
,,,,,,,,,,교대(법원.검찰청)
,,,,,,,,,,고속터미널
,,,,,,,,,,잠원
,,,,,,,,,,신사
,,,,,,,,,,압구정
,,,,,,,,,,옥수
,,,,,,,,,,금호
,,,,,,,,,,약수
,,,,,,,,,,동대입구
,,,,,,,,,,충무로
,,,,,,,,,,을지로3가
,,,,,,,,,,종로3가
,,,,,,,,,,안국
,,,,,,,,,,경복궁(정부서울청사)
,,,,,,,,,,독립문
,,,,,,,,,,무악재
,,,,,,,,,,홍제
,,,,,,,,,,녹번
,,,,,,,,,,불광
,,,,,,,,,,연신내
,,,,,,,,,,구파발
,,,,,,,,,,지축
,,,,,,,,,,용두(동대문구청)
,,,,,,,,,,신정네거리
,,,,,,,,,,양천구청
,,,,,,,,,,도림천
,,,,,,,,,,신설동
,,,,,,,,,,신답
,,,,,,,,,,용답
,,,,,,,,,,충정로(경기대입구)
,,,,,,,,,,아현
,,,,,,,,,,이대
,,,,,,,,,,신촌
,,,,,,,,,,홍대입구
,,,,,,,,,,합정
,,,,,,,,,,당산
,,,,,,,,,,영등포구청
,,,,,,,,,,문래
,,,,,,,,,,신도림
,,,,,,,,,,대림(구로구청)
,,,,,,,,,,구로디지털단지
,,,,,,,,,,신대방
,,,,,,,,,,신림
,,,,,,,,,,봉천
,,,,,,,,,,서울대입구(관악구청)
,,,,,,,,,,낙성대
,,,,,,,,,,사당
,,,,,,,,,,방배
,,,,,,,,,,서초
,,,,,,,,,,교대(법원.검찰청)
,,,,,,,,,,강남
,,,,,,,,,,역삼
,,,,,,,,,,선릉
,,,,,,,,,,삼성(무역센터)
,,,,,,,,,,종합운동장
,,,,,,,,,,잠실새내
,,,,,,,,,,잠실(송파구청)
,,,,,,,,,,잠실나루
,,,,,,,,,,강변(동서울터미널)
,,,,,,,,,,구의(광진구청)
,,,,,,,,,,건대입구
,,,,,,,,,,성수
,,,,,,,,,,뚝섬
,,,,,,,,,,한양대
,,,,,,,,,,왕십리(성동구청)
,,,,,,,,,,상왕십리
,,,,,,,,,,신당
,,,,,,,,,,동대문역사문화공원
,,,,,,,,,,을지로4가
,,,,,,,,,,을지로3가
,,,,,,,,,,을지로입구
,,,,,,,,,,시청
,,,,,,,,,,동묘앞
,,,,,,,,,,청량리(서울시립대입구)
,,,,,,,,,,제기동
,,,,,,,,,,신설동
,,,,,,,,,,동대문
,,,,,,,,,,종로5가
,,,,,,,,,,종로3가
,,,,,,,,,,종각
,,,,,,,,,,시청
,,,,,,,,,,서울역
